Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,State,Zip
LP001002,Male,No,0,Graduate,No,5849,0,,360,1,Urban,Y,IN,47711
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N,IN,46526
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y,IN,47401
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y,OK,74012
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y,FL,32801
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y,CT,6062
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y,NJ,7083
LP001014,Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N,FL,34491
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y,FL,32456
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N,CT,6073
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y,NC,28256
LP001027,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y,IL,60605
LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y,NC,27502
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N,RI,2876
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y,NC,27106
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y,OK,73112
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y,TX,79701
LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N,VA,20120
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N,TX,75093
LP001041,Male,Yes,0,Graduate,,2600,3500,115,,1,Urban,Y,TN,37922
LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N,TX,79029
LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y,FL,33065
LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N,RI,2919
LP001050,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N,TX,76040
LP001052,Male,Yes,1,Graduate,,3717,2925,151,360,,Semiurban,N,AR,72223
LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y,MN,56082
LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y,MO,64055
LP001073,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y,MA,2050
LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N,CA,93010
LP001087,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y,SC,29621
LP001091,Male,Yes,1,Graduate,,4166,3369,201,360,,Urban,N,FL,33186
LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N,TX,75243
LP001097,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N,LA,70130
LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y,IA,52353
LP001100,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N,TX,78641
LP001106,Male,Yes,0,Graduate,No,2275,2067,,360,1,Urban,Y,VA,24015
LP001109,Male,Yes,0,Graduate,No,1828,1330,100,,0,Urban,N,OH,44428
LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y,MA,2356
LP001114,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y,TN,37172
LP001116,Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y,TN,37091
LP001119,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N,IL,62702
LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y,KY,40208
LP001123,Male,Yes,0,Graduate,No,2400,0,75,360,,Urban,Y,MS,38756
LP001131,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y,IN,46124
LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,96,,1,Urban,Y,NY,12550
LP001137,Female,No,0,Graduate,No,3410,0,88,,1,Urban,Y,MA,2030
LP001138,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y,OH,44677
LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y,IL,60628
LP001146,Female,Yes,0,Graduate,No,2645,3440,120,360,0,Urban,N,CA,90292
LP001151,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y,MD,21244
LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,Y,VA,22553
LP001157,Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban,Y,MA,2720
LP001164,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban,N,OH,44303
LP001179,Male,Yes,2,Graduate,No,4616,0,134,360,1,Urban,N,MA,2116
LP001186,Female,Yes,1,Graduate,Yes,11500,0,286,360,0,Urban,N,PA,19081
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y,CA,94546
